method_id,name,phase,origin,best_for,steps_summary,sources
M01,SCAMPER,pitching,"Eberle, B. (1996). Scamper: Games for Imagination Development. Prufrock Press.","structured ideation on existing concept/product/system","Substitute, Combine, Adapt, Modify, Put to another use, Eliminate, Reverse — apply 7 operators to problem statement","[1] Eberle (1996); [2] Osborn, A.F. (1953). Applied Imagination. Scribner."
M02,Five Whys,pitching,"Ohno, T. (1988). Toyota Production System. Productivity Press.","root-cause problem exploration","Ask 'Why?' 5 times iteratively from initial symptom until root cause is identified","[1] Ohno (1988) — Toyota Production System; [2] Serrat, O. (2017). The Five Whys Technique. ADB Knowledge Solutions."
M03,Design Thinking,pitching,"Brown, T. (2008). Design Thinking. Harvard Business Review, 86(6), 84-92.","human-centered problem framing for vague or wicked problems","Empathize → Define → Ideate — diverge first, then converge to defined problem statement","[1] Brown (2008) HBR; [2] IDEO (2015). The Field Guide to Human-Centered Design."
M04,PICO Framework,grinding,"Richardson, W.S., et al. (1995). The well-built clinical question: a key to evidence-based decisions. ACP Journal Club, 123(3), A12-A13.","formulating structured research questions","Define Population, Intervention, Comparison, Outcome. Extension: PICOC (+Context), SPIDER (Sample, Phenomenon of Interest, Design, Evaluation, Research type)","[1] Richardson et al. (1995) ACP Journal Club; [2] Cooke, A., et al. (2012). Beyond PICO: the SPIDER tool. Qualitative Health Research, 22(10), 1435-1443."
M05,PRISMA-P 2015,grinding+planning,"Moher, D., et al. (2015). Preferred reporting items for systematic review and meta-analysis protocols (PRISMA-P) 2015 statement. Systematic Reviews, 4(1), 1.","developing a review protocol before evidence collection","Define eligibility criteria, information sources, search strategy, study records management, data items, outcomes, risk of bias, synthesis plan","[1] Moher et al. (2015) Systematic Reviews; [2] Page, M.J., et al. (2021). PRISMA 2020 statement. BMJ, 372, n71."
M06,Systematic Review Protocol,planning,"Kitchenham, B., & Charters, S. (2007). Guidelines for performing Systematic Literature Reviews in Software Engineering. EBSE Technical Report EBSE-2007-01.","search strategy design and source taxonomy mapping","Formulate research questions → define search string → select digital libraries → define inclusion/exclusion → quality assessment checklist → data extraction form → synthesis method","[1] Kitchenham & Charters (2007) EBSE TR; [2] Higgins, J.P.T., & Green, S. (2011). Cochrane Handbook for Systematic Reviews of Interventions. Wiley."
M07,OSINT Cycle,researching,"NATO (2001). Open Source Intelligence Handbook; Williams, H.J., & Blum, I. (2018). Defining Second Generation OSINT. RAND Corporation.","multi-source intelligence collection from open/public sources","Direction → Collection → Processing → Analysis → Dissemination. Sources: surface web, deep web, social media, academic databases, news, market reports","[1] NATO OSINT Handbook (2001); [2] Williams & Blum (2018) RAND Corp; [3] OSINT Framework (osintframework.com)."
M08,Cochrane Systematic Search,researching,"Higgins, J.P.T., & Green, S. (2011). Cochrane Handbook for Systematic Reviews of Interventions, Chapter 4: Searching for and selecting studies. Wiley.","systematic evidence retrieval across databases","Design search strategy → select databases → run queries → deduplicate → screen by title/abstract → screen full-text → extract data","[1] Higgins & Green (2011) Cochrane Handbook; [2] Lefebvre, C., et al. (2022). Chapter 4: Searching for and selecting studies. Cochrane Handbook v6.3."
M09,Thematic Synthesis,synthesizing,"Thomas, J., & Harden, A. (2008). Methods for the thematic synthesis of qualitative research in systematic reviews. BMC Medical Research Methodology, 8(1), 45.","integrating findings from heterogeneous sources into themes","Line-by-line coding of findings → develop descriptive themes → generate analytical themes → map themes to research questions","[1] Thomas & Harden (2008) BMC Med Res Methodol; [2] Barnett-Page, E., & Thomas, J. (2009). Methods for the synthesis of qualitative research. BMC Med Res Methodol, 9, 59."
M10,Framework Synthesis,synthesizing,"Carroll, C., et al. (2013). 'Best fit' framework synthesis: refining the method. BMC Medical Research Methodology, 13(1), 37.","synthesizing evidence against an a-priori framework","Select 'best fit' framework from literature → index findings against framework → thematic analysis of data not captured by framework → produce refined framework","[1] Carroll et al. (2013) BMC Med Res Methodol; [2] Booth, A., & Carroll, C. (2015). How to build up the actionable knowledge base. Health Info Libr J."
M11,Technology Assessment,synthesizing_output,"U.S. Government Accountability Office (2021). Technology Assessment Design Handbook. GAO-21-347G.","assessing technology maturity, feasibility, and policy implications","Describe technology → assess status/feasibility (TRL) → assess opportunities/challenges → analyze policy implications → review alternatives → produce structured report","[1] GAO (2021) TA Design Handbook GAO-21-347G; [2] Pahl, G., et al. (2007). Engineering Design: A Systematic Approach. Springer."
M12,Feasibility Study Methodology,synthesizing_output,"USACE (2023). Feasibility Report Format and Content Guide. ER 1105-2-100; IMARC Engineering (2025).","structured technical/economic/operational feasibility evaluation","Problem statement → objectives/constraints → alternatives analysis → technical assessment → cost-benefit → risk analysis → environmental review → recommendation","[1] USACE (2023) Feasibility Report Guide; [2] PMI (2021). A Guide to the Project Management Body of Knowledge (PMBOK Guide), 7th ed."
M13,GRADE,validating,"Guyatt, G.H., et al. (2008). GRADE: an emerging consensus on rating quality of evidence and strength of recommendations. BMJ, 336(7650), 924-926.","rating quality/certainty of evidence for claims","Assess risk of bias, imprecision, inconsistency, indirectness, publication bias → rate as High/Moderate/Low/Very Low → grade recommendation strength","[1] Guyatt et al. (2008) BMJ; [2] Balshem, H., et al. (2011). GRADE guidelines: 3. Rating the quality of evidence. J Clin Epidemiol, 64(4), 401-406."
M14,CASP Checklists,validating,"Critical Appraisal Skills Programme (2018). CASP Checklists. casp-uk.net/casp-tools-checklists. UK NHS.","structured critical appraisal of individual source quality","10-12 questions per study type: (A) Are results valid? (B) What are the results? (C) Will results help locally? — Systematic Review, Qualitative, RCT, Cohort, Case-Control variants","[1] CASP (2018) UK NHS; [2] Hannes, K., et al. (2010). A comparative analysis of three online appraisal instruments. Qual Health Res, 20(12)."
M15,AMSTAR 2,reflecting,"Shea, B.J., et al. (2017). AMSTAR 2: a critical appraisal tool for systematic reviews that include randomised or non-randomised studies. BMJ, 358, j4008.","assessing methodological quality of completed review","16-item checklist: PICO components, protocol registration, search comprehensiveness, study selection duplication, data extraction, risk of bias, synthesis methods, publication bias, conflict of interest","[1] Shea et al. (2017) BMJ j4008; [2] Whiting, P., et al. (2016). ROBIS: tool to assess risk of bias. J Clin Epidemiol, 69, 225-234."
M16,PRISMA 2020 Checklist,reflecting,"Page, M.J., et al. (2021). The PRISMA 2020 statement: an updated guideline for reporting systematic reviews. BMJ, 372, n71.","verifying completeness of research report","27-item checklist covering title, abstract, introduction, methods, results, discussion, other information — each item must be reported","[1] Page et al. (2021) BMJ n71; [2] Liberati, A., et al. (2009). The PRISMA statement. PLoS Med, 6(7), e1000100."
M17,FAIR Data Principles,closing,"Wilkinson, M.D., et al. (2016). The FAIR Guiding Principles for scientific data management and stewardship. Scientific Data, 3, 160018.","making research artifacts Findable, Accessible, Interoperable, Reusable","Assign persistent identifier (DOI) → register metadata → use open formats → link data to sources → document provenance → preserve in accessible repository","[1] Wilkinson et al. (2016) Scientific Data/Nature; [2] GO FAIR Initiative (go-fair.org)."
